gene	orthogroup	orthogroup_support	reference_ortholog	reference_support
AlveolataEP00742ColponemidiaspColp10_4276730__XDH_DROSU_Xanthine_dehydrogenase_OS_	OG0	1.0		
ChoanoflagellataEP00037Helgoecanana_10813728__XDH_DROPS_Xanthine_dehydrogenase_OS_	OG0	1.0		
CentroplasthelidaEP00300ChoanocystisspHF7_5627360__CUTC_SULAC_Glyceraldehyde_dehydrogenase_small_chain_OS_	OG0	1.0		
ChoanoflagellataEP00035Acanthoecaspectabilis_10747292__XDH_DROPS_Xanthine_dehydrogenase_OS_	OG0	1.0		
AlveolataEP00742ColponemidiaspColp10_4272929__XDH_CHICK_Xanthine_dehydrogenase_oxidase_OS_	OG0	1.0		
StramenopilesEP00652Aphanomycesastaci_26146915__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
TelonemiaP00656Telonemasubtile_26562734__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
ChoanoflagellataEP00040Diaphanoecagrandis_10922270__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
HaptophytaEP00327Prymnesiumparvum_14278111__XDH_EMENI_Xanthine_dehydrogenase_OS_	OG1	1.0		
ChoanoflagellataEP00037Helgoecanana_10782805__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
TelonemiaP00656Telonemasubtile_26562733__XDH_HUMAN_Xanthine_dehydrogenase_oxidase_OS_	OG1	1.0		
ChoanoflagellataEP00035Acanthoecaspectabilis_10754993__XDH_DROSU_Xanthine_dehydrogenase_OS_	OG1	1.0		
HaptophytaEP00327Prymnesiumparvum_14293751__XDH_DROME_Xanthine_dehydrogenase_OS_	OG1	1.0		
AlveolataEP00742ColponemidiaspColp10_4275126__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
StramenopilesEP00652Aphanomycesastaci_26146917__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
StramenopilesEP00652Aphanomycesastaci_26146916__XDH_DICDI_Xanthine_dehydrogenase_OS_	OG1	1.0		
MetazoaUrochordataOikopleuradioica_5366002__ALDO2_MAIZE_Indole-3-acetaldehyde_oxidase_OS_	OG2	1.0		
